.
├── .gitbook
│   ├── assets
│   │   ├── envoyer-des-mails-en-masse
│   │   │   ├── README.md
│   │   │   └── gestion-des-envois-emails.md
│   │   ├── envoyer-et-recevoir-des-emails-beta.gouv.fr-avec-loffre-ovh-mx-plan.md
│   │   ├── faq-emails.md
│   │   └── liste-de-diffusion-et-adresses-de-contact.md
│   ├── espace-membre
│   │   ├── faq-espace-membre.md
│   │   ├── gerer-sa-fiche-produit.md
│   │   └── premier-pas-indispensable-creer-ta-fiche-membre.md
│   ├── espace-membre.md
│   ├── les-outils-de-la-communaute.md
│   └── mattermost
│       ├── README.md
│       ├── canaux-recommandes.md
│       ├── comment-communiquer-sur-mattermost
│       │   ├── README.md
│       │   ├── comment-ajouter-un-rappel-recurrent.md
│       │   ├── comment-aller-plus-vite.md
│       │   ├── comment-contacter-directement-des-personnes.md
│       │   ├── comment-creer-un-nouveau-canal.md
│       │   ├── comment-creer-une-nouvelle-categorie-et-reorganiser-ses-canaux.md
│       │   └── comment-inviter-un-nouveau-membre-de-la-communaute-sur-mattermost.md
│       ├── comment-rejoindre-lespace-mattermost-de-beta
│       │   ├── README.md
│       │   └── acces-a-lespace-de-la-communaute-beta.gouv-sur-mattermost.md
│       └── mattermost.md
├── les-standards
│   ├── .adrs
│   │   ├── 000-utilisation-des-markdown-architectural-decision-records-madr.md
│   │   ├── 001-creation-du-repo-des-standards.md
│   │   └── 002-structure-des-fiches-markdown.md
│   ├── .github
│   │   ├── CODEOWNERS
│   │   └── workflows
│   │       ├── lint-content.yaml
│   │       └── lint-structure.yaml
│   ├── .gitignore
│   ├── .markdownlint.yml
│   ├── .scripts
│   │   ├── make_summary.rb
│   │   ├── release.rb
│   │   ├── rename_file_based_on_header.rb
│   │   ├── standard_mapper.rb
│   │   ├── standard_parser.rb
│   │   ├── standard_parser_spec.rb
│   │   ├── standards_exporter.rb
│   │   └── steps.rb
│   ├── .vscode
│   │   └── extensions.json
│   ├── Gemfile
│   ├── Gemfile.lock
│   ├── Makefile
│   ├── README-doc-incubateur-net.md
│   ├── README.md
│   ├── STANDARD.md
│   ├── TYPOGRAPHIE.md
│   ├── VERSION
│   ├── accessibilité
│   │   ├── README.md
│   │   ├── l-equipe-produit-du-code-accessible.md
│   │   ├── l-equipe-recette-regulierement-l-accessibilite-de-son-service.md
│   │   └── le-produit-respecte-ses-obligations-declaratives.md
│   ├── design
│   │   ├── README.md
│   │   ├── l-equipe-pratique-la-recherche-utilisateur.md
│   │   └── le-service-prevoit-les-cas-d-exclusion-numerique.md
│   ├── impact
│   │   ├── README.md
│   │   ├── l-equipe-suit-la-methodologie-aarri.md
│   │   ├── l-equipe-suit-une-north-star-metric.md
│   │   └── la-page-stats-est-construite-selon-la-matrice-impact.md
│   ├── package-lock.json
│   ├── package.json
│   ├── qualité-du-support
│   │   ├── README.md
│   │   ├── le-service-simplifie-ses-contenus-d-aide.md
│   │   └── les-utilisateurs-peuvent-faire-des-retours-facilement.md
│   ├── qualité-logicielle
│   │   ├── README.md
│   │   ├── l-equipe-a-implemente-l-observabilite-de-son-produit.md
│   │   ├── l-equipe-enregistre-et-documente-les-changements-du-code.md
│   │   ├── l-open-source-et-les-communs-numeriques-sont-privilegies.md
│   │   ├── le-code-est-deploye-frequemment-idealement-en-continu.md
│   │   ├── le-code-est-instrumente-par-des-tests-unitaires-et-des-tests-e2e.md
│   │   ├── le-code-source-est-uniforme.md
│   │   ├── le-produit-s-appuie-sur-une-architecture-cloud.md
│   │   └── les-aspects-techniques-du-produit-sont-documentes.md
│   ├── sécurité
│   │   ├── README.md
│   │   ├── l-equipe-a-etabli-un-plan-d-action-visant-l-homologation-de-son-service.md
│   │   ├── l-equipe-est-sensibilisee-aux-regles-d-hygiene-informatique-et-de-securite.md
│   │   └── l-equipe-identifie-et-maitrise-les-risques-cyber-de-son-service.md
│   ├── transparence
│   │   ├── README.md
│   │   ├── le-produit-a-une-fiche-a-jour-sur-le-site-beta-gouv-fr.md
│   │   ├── le-produit-communique-sur-son-budget.md
│   │   └── le-produit-suit-ses-bonnes-pratiques-sur-dashlord.md
│   ├── vie-privée
│   │   ├── README.md
│   │   ├── l-equipe-initie-une-analyse-d-impact-relative-a-la-protection-des-donnees-si-necessaire.md
│   │   ├── les-donnees-de-production-ne-sont-utilisees-qu-en-production.md
│   │   └── tous-les-documents-legaux-sont-publies-et-accessibles.md
│   ├── vérification-des-standards.feature
│   └── équipe
│       ├── README.md
│       ├── des-comites-d-investissement-sont-organises-regulierement.md
│       ├── des-rituels-d-equipes-reguliers-sont-mis-en-place.md
│       └── le-produit-est-pilote-par-un-agent-public.md
├── nous-contacter
│   └── besoin-daide.md
├── presentation-de-beta.gouv.fr
│   ├── README.md
│   └── charte_beta.pdf
├── readme
│   └── destination-et-perimetre-de-la-documentation.md
├── solliciter-et-contribuer-a-la-communaute
│   ├── Support présentation DBT - Forum Beta.pdf
│   ├── communiquer-sur-beta.gouv.fr-a-lexterieur.md
│   ├── je-contribue-a-la-communaute-to-do
│   │   ├── README.md
│   │   └── partager-ses-apprentissages
│   │       ├── README.md
│   │       ├── mardi-demo.md
│   │       ├── proposer-un-nouvel-outil-a-la-communaute.md
│   │       └── retours-dexperience.md
│   ├── je-sollicite-de-laide-transverse
│   │   ├── README.md
│   │   ├── aide-transverse-pole-numerique-inclusif.md
│   │   ├── cauchemar-a-beta-la-mesure-dimpact.md
│   │   ├── growth-hacking-acquisition.md
│   │   ├── laide-au-recrutement-des-referents-metiers.md
│   │   ├── mise-en-conformite-rgpd-et-conseil-juridique.md
│   │   └── piloter-sa-croissance-et-evaluer-son-impact.md
│   ├── la-regle-des-10-communaute.md
│   └── partage-de-ressources.md
└── travailler-chez-beta.gouv.fr
    ├── README.md
    ├── guide-pour-les-candidats.md
    ├── je-quitte-beta.gouv.fr.md
    ├── les-differents-metiers
    │   ├── README.md
    │   ├── coach.e
    │   │   ├── README.md
    │   │   ├── en-construction.md
    │   │   ├── en-investigation
    │   │   │   ├── README.md
    │   │   │   ├── conseils-pour-les-coachs-en-investigation.md
    │   │   │   └── process-dembarquement-dun-coach-en-investigation.md
    │   │   ├── le-coach-la-startup-detat-et-la-mesure-dimpact.md
    │   │   └── problematiques-de-coaching.md
    │   ├── comprendre-le-role-du-design.md
    │   ├── developpeur.se
    │   │   ├── README.md
    │   │   └── kit-de-demarrage.md
    │   ├── gestionnaire-de-produit-PO-PM
    │   │   └── README.md
    │   ├── intrapreneur
    │   │   ├── README.md
    │   │   ├── accompagnement-de-carrieres-des-intras.md
    │   │   ├── certification-des-intrapreneurs
    │   │   │   ├── README.md
    │   │   │   ├── cest-quoi-une-certification-de-competences.md
    │   │   │   ├── pourquoi-une-certification-des-competences-des-intras.md
    │   │   │   └── videos-de-revisions.md
    │   │   └── galerie-de-portraits-dintrapreneurs-beta.gouv.fr.md
    │   ├── le-charge-de-deploiement-dans-le-programme-beta.gouv.md
    │   ├── responsable-d-incubateur
    │   │   └── README.md
    │   └── responsable-de-portefeuille
    │       └── README.md
    ├── les-differents-statuts
    │   ├── README.md
    │   ├── fonctionnaires-et-contractuels-de-la-fonction-publique.md
    │   ├── independants-freelances
    │   │   ├── README.md
    │   │   ├── charte-des-freelances.md
    │   │   ├── devenir-freelance.md
    │   │   ├── observatoire-revenus.md
    │   │   └── recommandation-pour-la-prise-en-charge-des-frais-des-freelances.md
    │   └── salaries-des-societes-de-prestation
    │       └── README.md
    ├── se-former
    │   ├── README.md
    │   ├── animer-une-formation.md
    │   ├── changer-de-startup-changer-de-type-de-poste.md
    │   ├── les-formations-a-venir.md
    │   └── se-former-en-ligne
    │       ├── README.md
    │       ├── deploiement
    │       │   ├── README.md
    │       │   ├── les-principes-du-growth-hacking
    │       │   │   ├── README.md
    │       │   │   ├── acquisition.md
    │       │   │   ├── activation.md
    │       │   │   └── retention.md
    │       │   └── les-secrets-de-chaib.md
    │       ├── developpement
    │       │   ├── README.md
    │       │   └── creer-un-simulateur.md
    │       ├── eco-conception.md
    │       ├── formation-a-laccessibilite
    │       │   ├── 10-choses-faciles-a-verifier-pour-un-site-plus-accessible.md
    │       │   ├── README.md
    │       │   ├── applications-mobiles-accessibles.md
    │       │   ├── bonnes-pratiques-daccessibilite-des-app-mobile.md
    │       │   ├── cartographie-et-accessibilite.md
    │       │   ├── communiquer-sur-les-reseaux-sociaux.md
    │       │   ├── dataviz-et-accessibilite.md
    │       │   ├── pdf-et-accessibilite.md
    │       │   └── sensibilisation-a-laccessibilite.md
    │       └── ux.md
    ├── to-do-darrivee
    │   └── README.md
    ├── vie-quotidienne-bien-etre
    │   └── lieux-partages
    │       └── ou-travailler.md
    └── vie-quotidienne-et-bien-etre
        ├── README.md
        ├── gerer-des-situations-comliquees
        │   ├── README.md
        │   ├── coaching-rh-clinique-des-situations-difficiles.md
        │   ├── conseils.md
        │   ├── independant-victime-de-harcelement-ou-de-discrimination.md
        │   ├── le-groupe-de-soutien.md
        │   └── situation-dysfonctionnelle.md
        ├── indisponibilites-absences.md
        ├── observatoire-de-la-communaute.md
        └── travailler-dans-les-lieux-partages
            ├── README.md
            ├── les-autres-locaux-de-la-dinum.md
            └── locaux
                ├── README.md
                └── faire-une-demande-de-badge.md
140 directories, 743 files
