.
├── .codeclimate.yml
├── .editorConfig
├── .env.sample
├── .eslintrc.json
├── .github
│   ├── PULL_REQUEST_TEMPLATE.md
│   └── workflows
│       ├── check-accessibility.yml
│       ├── check-broken-links.yml
│       ├── deploy-production.yml
│       ├── deploy-staging.yml
│       └── pre-merge.yml
├── .gitignore
├── .prettierrc
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── _data
│   ├── api
│   │   │   ├── demarches-simplifiees.fr.jpg
│   │   │   ├── dse-etudiant.jpg
│   │   │   ├── ecran_allogarage.jpg
│   │   │   ├── ecran_camino.jpg
│   │   │   ├── ecran_ecarto.jpg
│   │   │   ├── ecran_labonneboite.jpg
│   │   │   ├── ecran_pointspermis.png
│   │   │   ├── mes-aides-org.jpg
│   │   │   ├── mon-entreprise.jpg
│   │   │   ├── rennesmetropole-dechets.jpg
│   │   │   ├── rennesmetropole-rencircul.jpg
│   │   │   ├── rennesmetropole-star.jpg
│   │   │   ├── screen-shot-ville-lyon.jpg
│   │   │   ├── serviceIFT.jpg
│   │   │   ├── service_hubeau_niveaux_nappes.jpg
│   │   │   └── service_hubeau_visualiseur_prof_tr.jpg
│   │   └── social
│   │       ├── email.svg
│   │       ├── facebook.svg
│   │       ├── github.svg
│   │       ├── linkedin.svg
│   │       └── twitter.svg
│   ├── js
│   │   ├── accordions.module.js
│   │   ├── accordions.module.js.map
│   │   ├── accordions.module.min.js
│   │   ├── accordions.module.min.js.map
│   │   ├── accordions.nomodule.js
│   │   ├── accordions.nomodule.js.map
│   │   ├── accordions.nomodule.min.js
│   │   ├── accordions.nomodule.min.js.map
│   │   ├── breadcrumb.module.js
│   │   ├── breadcrumb.module.js.map
│   │   ├── breadcrumb.module.min.js
│   │   ├── breadcrumb.module.min.js.map
│   │   ├── breadcrumb.nomodule.js
│   │   ├── breadcrumb.nomodule.js.map
│   │   ├── breadcrumb.nomodule.min.js
│   │   ├── breadcrumb.nomodule.min.js.map
│   │   ├── buttons.module.js
│   │   ├── buttons.module.js.map
│   │   ├── buttons.module.min.js
│   │   ├── buttons.module.min.js.map
│   │   ├── buttons.nomodule.js
│   │   ├── buttons.nomodule.js.map
│   │   ├── buttons.nomodule.min.js
│   │   ├── buttons.nomodule.min.js.map
│   │   ├── core.module.js
│   │   ├── core.module.js.map
│   │   ├── core.module.min.js
│   │   ├── core.module.min.js.map
│   │   ├── core.nomodule.js
│   │   ├── core.nomodule.js.map
│   │   ├── core.nomodule.min.js
│   │   ├── core.nomodule.min.js.map
│   │   ├── dsfr.module.js
│   │   ├── dsfr.module.js.map
│   │   ├── dsfr.module.min.js
│   │   ├── dsfr.module.min.js.map
│   │   ├── dsfr.nomodule.js
│   │   ├── dsfr.nomodule.js.map
│   │   ├── dsfr.nomodule.min.js
│   │   ├── dsfr.nomodule.min.js.map
│   │   ├── header.module.js
│   │   ├── header.module.js.map
│   │   ├── header.module.min.js
│   │   ├── header.module.min.js.map
│   │   ├── header.nomodule.js
│   │   ├── header.nomodule.js.map
│   │   ├── header.nomodule.min.js
│   │   ├── header.nomodule.min.js.map
│   │   ├── modal.module.js
│   │   ├── modal.module.js.map
│   │   ├── modal.module.min.js
│   │   ├── modal.module.min.js.map
│   │   ├── modal.nomodule.js
│   │   ├── modal.nomodule.js.map
│   │   ├── modal.nomodule.min.js
│   │   ├── modal.nomodule.min.js.map
│   │   ├── navigation.module.js
│   │   ├── navigation.module.js.map
│   │   ├── navigation.module.min.js
│   │   ├── navigation.module.min.js.map
│   │   ├── navigation.nomodule.js
│   │   ├── navigation.nomodule.js.map
│   │   ├── navigation.nomodule.min.js
│   │   ├── navigation.nomodule.min.js.map
│   │   ├── schemes.module.js
│   │   ├── schemes.module.js.map
│   │   ├── schemes.module.min.js
│   │   ├── schemes.module.min.js.map
│   │   ├── schemes.nomodule.js
│   │   ├── schemes.nomodule.js.map
│   │   ├── schemes.nomodule.min.js
│   │   ├── schemes.nomodule.min.js.map
│   │   ├── sidemenu.module.js
│   │   ├── sidemenu.module.js.map
│   │   ├── sidemenu.module.min.js
│   │   ├── sidemenu.module.min.js.map
│   │   ├── sidemenu.nomodule.js
│   │   ├── sidemenu.nomodule.js.map
│   │   ├── sidemenu.nomodule.min.js
│   │   ├── sidemenu.nomodule.min.js.map
│   │   ├── table.module.js
│   │   ├── table.module.js.map
│   │   ├── table.module.min.js
│   │   ├── table.module.min.js.map
│   │   ├── table.nomodule.js
│   │   ├── table.nomodule.js.map
│   │   ├── table.nomodule.min.js
│   │   ├── table.nomodule.min.js.map
│   │   ├── tabs.module.js
│   │   ├── tabs.module.js.map
│   │   ├── tabs.module.min.js
│   │   ├── tabs.module.min.js.map
│   │   ├── tabs.nomodule.js
│   │   ├── tabs.nomodule.js.map
│   │   ├── tabs.nomodule.min.js
│   │   └── tabs.nomodule.min.js.map
│   ├── resources
│   │   ├── CGU API Particulier.pdf
│   │   ├── CGU API Professionnels du bio.pdf
│   │   ├── DataPass_presentation_produit.pdf
│   │   ├── Datapass_presentation_new.pdf
│   │   ├── Editeurs_FormulaireQF_2.pdf
│   │   ├── PISTES SIMPLIFICATION USAGE API QF V2.pdf
│   │   ├── ProtocoleTechniqueFicoba3-v8.pdf
│   │   ├── Utiliser API Particulier avec FranceConnect _ 20240208.pdf
│   │   ├── documentation_api_rial_v2024-11.pdf
│   │   ├── formulaire_rbe.pdf
│   │   ├── justificatifs_exigibles_service_national.pdf
│   │   ├── qualification_FranceConnect.pdf
│   │   ├── rapport-gart.pdf
│   │   └── support_webinaire_qf_communes.pdf
│   ├── robots.txt
│   └── swaggers
│       ├── StatutEtudiant-POST-inscription-v4-complet.json
│       ├── api-captchetat.json
│       ├── api-chorus-pro.json
│       ├── api-cvec-new.json
│       ├── api-ficoba.json
│       ├── api-impactco2.json
│       ├── api-impot-particulier.json
│       ├── api-imprimfip.json
│       ├── api-ingres-nomenclatures-V2.json
│       ├── api-ingres-noyau-v2.json
│       ├── api-legifrance-v2.json
│       ├── api-ma-cantine.yaml
│       ├── api-pajemploi.json
│       ├── api-r2p.json
│       ├── api-rial.json
│       ├── api-scolarite-eleve.yaml
│       ├── api-service-national.yaml
│       ├── api-sfip.json
│       ├── api-si-amiante.yaml
│       ├── api-statut-etudiant-ecriture.json
│       ├── api-tiers-de-prestation.json
│       ├── dgfip_api_rial_oas3.json
│       └── ods
│           └── api-annuaire-education-v2.json
├── tsconfig.json
├── uiComponents
│   ├── alertFusion
│   │   └── index.tsx
│   ├── button
│   │   ├── buttonLink.tsx
│   │   └── index.ts
│   ├── buttonCopy
│   │   └── index.tsx
│   ├── dropdown
│   │   └── index.tsx
│   ├── emoji
│   │   └── index.tsx
│   ├── externalLink
│   │   └── index.tsx
│   ├── icon
│   │   ├── cardiogram.tsx
│   │   ├── external.tsx
│   │   ├── fileCopy.tsx
│   │   ├── flatFile.tsx
│   │   ├── lock.tsx
│   │   ├── magnifyingGlass.tsx
│   │   ├── rightArrow.tsx
│   │   ├── share.tsx
│   │   ├── socialMedia.tsx
│   │   ├── speedometer.tsx
│   │   └── stats.tsx
│   ├── index.js
│   ├── loader
│   │   └── index.tsx
│   ├── multiChoice
│   │   ├── index.tsx
│   │   └── styles.scss
│   ├── question
│   │   └── index.tsx
│   ├── quote
│   │   └── index.tsx
│   ├── richLink
│   │   └── index.tsx
│   ├── searchBar
│   │   └── index.js
│   ├── share
│   │   └── index.tsx
│   ├── titleWithAnchor
│   │   └── index.tsx
│   ├── toggle
│   │   ├── index.js
│   │   └── styles.scss
│   └── typingCarousel
│       ├── index.js
│       ├── typingCarousel.jsx
│       └── typingCarouselStyles.scss
└── utils
    ├── api
    │   └── init-middleware.js
    ├── browser.js
    ├── client
    │   └── analytics.js
    ├── index.ts
    ├── normalize.js
    ├── string.ts
    └── uptime.js

88 directories, 979 files
